data;

param num_jobs := 700;

param num_mach := 20;

param T := 
20 349 21
1 350 57
2 350 27
3 350 69
4 350 14
5 350 69
6 350 23
7 350 13
8 350 83
9 350 26
10 350 64
11 350 23
12 350 65
13 350 24
14 350 29
15 350 79
16 350 70
17 350 30
18 350 76
19 350 39
20 350 57
1 351 29
2 351 4
3 351 66
4 351 33
5 351 43
6 351 68
7 351 94
8 351 66
9 351 57
10 351 13
11 351 88
12 351 93
13 351 64
14 351 48
15 351 96
16 351 53
17 351 38
18 351 81
19 351 62
20 351 99
1 352 75
2 352 12
3 352 2
4 352 60
5 352 79
6 352 6
7 352 65
8 352 34
9 352 75
10 352 37
11 352 69
12 352 74
13 352 69
14 352 68
15 352 27
16 352 73
17 352 4
18 352 75
19 352 45
20 352 48
1 353 63
2 353 69
3 353 53
4 353 12
5 353 38
6 353 58
7 353 76
8 353 64
9 353 49
10 353 52
11 353 82
12 353 37
13 353 80
14 353 5
15 353 55
16 353 75
17 353 94
18 353 44
19 353 73
20 353 61
1 354 13
2 354 38
3 354 1
4 354 81
5 354 78
6 354 96
7 354 20
8 354 12
9 354 51
10 354 7
11 354 60
12 354 75
13 354 95
14 354 40
15 354 3
16 354 76
17 354 60
18 354 11
19 354 57
20 354 41
1 355 53
2 355 34
3 355 66
4 355 3
5 355 71
6 355 39
7 355 55
8 355 10
9 355 40
10 355 34
11 355 36
12 355 57
13 355 61
14 355 9
15 355 62
16 355 64
17 355 81
18 355 55
19 355 55
20 355 39
1 356 27
2 356 10
3 356 67
4 356 15
5 356 73
6 356 55
7 356 61
8 356 50
9 356 35
10 356 59
11 356 99
12 356 16
13 356 1
14 356 7
15 356 91
16 356 21
17 356 52
18 356 63
19 356 30
20 356 47
1 357 32
2 357 90
3 357 21
4 357 92
5 357 58
6 357 78
7 357 92
8 357 50
9 357 99
10 357 84
11 357 26
12 357 60
13 357 45
14 357 83
15 357 48
16 357 22
17 357 59
18 357 68
19 357 87
20 357 60
1 358 85
2 358 61
3 358 70
4 358 58
5 358 34
6 358 25
7 358 18
8 358 28
9 358 93
10 358 78
11 358 68
12 358 63
13 358 30
14 358 57
15 358 27
16 358 3
17 358 63
18 358 79
19 358 38
20 358 6
1 359 48
2 359 2
3 359 9
4 359 93
5 359 87
6 359 79
7 359 46
8 359 41
9 359 62
10 359 59
11 359 71
12 359 97
13 359 55
14 359 72
15 359 44
16 359 80
17 359 91
18 359 19
19 359 88
20 359 74
1 360 40
2 360 35
3 360 15
4 360 21
5 360 42
6 360 2
7 360 86
8 360 84
9 360 56
10 360 44
11 360 50
12 360 34
13 360 39
14 360 2
15 360 63
16 360 73
17 360 7
18 360 99
19 360 58
20 360 5
1 361 37
2 361 35
3 361 38
4 361 18
5 361 10
6 361 52
7 361 2
8 361 30
9 361 8
10 361 95
11 361 28
12 361 27
13 361 4
14 361 36
15 361 73
16 361 74
17 361 19
18 361 21
19 361 64
20 361 2
1 362 34
2 362 8
3 362 92
4 362 80
5 362 78
6 362 55
7 362 31
8 362 46
9 362 26
10 362 98
11 362 43
12 362 36
13 362 80
14 362 30
15 362 42
16 362 40
17 362 33
18 362 62
19 362 35
20 362 95
1 363 13
2 363 41
3 363 45
4 363 63
5 363 68
6 363 36
7 363 4
8 363 64
9 363 56
10 363 36
11 363 58
12 363 78
13 363 19
14 363 7
15 363 32
16 363 27
17 363 69
18 363 10
19 363 37
20 363 73
1 364 40
2 364 80
3 364 14
4 364 45
5 364 39
6 364 5
7 364 74
8 364 48
9 364 30
10 364 63
11 364 41
12 364 6
13 364 29
14 364 14
15 364 32
16 364 77
17 364 87
18 364 42
19 364 25
20 364 22
1 365 98
2 365 95
3 365 98
4 365 8
5 365 49
6 365 78
7 365 47
8 365 95
9 365 9
10 365 89
11 365 87
12 365 29
13 365 12
14 365 4
15 365 45
16 365 34
17 365 3
18 365 46
19 365 55
20 365 90
1 366 26
2 366 20
3 366 26
4 366 26
5 366 78
6 366 53
7 366 61
8 366 76
9 366 85
10 366 12
11 366 14
12 366 67
13 366 33
14 366 74
15 366 50
16 366 43
17 366 87
18 366 63
19 366 21
20 366 47
1 367 88
2 367 94
3 367 74
4 367 5
5 367 74
6 367 75
7 367 65
8 367 91
9 367 6
10 367 67
11 367 41
12 367 76
13 367 65
14 367 95
15 367 4
16 367 63
17 367 76
18 367 72
19 367 89
20 367 81
1 368 56
2 368 54
3 368 4
4 368 10
5 368 90
6 368 75
7 368 8
8 368 4
9 368 12
10 368 2
11 368 48
12 368 82
13 368 96
14 368 3
15 368 70
16 368 2
17 368 35
18 368 57
19 368 64
20 368 96
1 369 29
2 369 9
3 369 18
4 369 84
5 369 16
6 369 59
7 369 95
8 369 60
9 369 32
10 369 61
11 369 57
12 369 29
13 369 65
14 369 31
15 369 88
16 369 47
17 369 52
18 369 27
19 369 1
20 369 71
1 370 25
2 370 36
3 370 27
4 370 40
5 370 17
6 370 67
7 370 32
8 370 39
9 370 66
10 370 59
11 370 87
12 370 17
13 370 98
14 370 36
15 370 8
16 370 52
17 370 63
18 370 78
19 370 30
20 370 1
1 371 52
2 371 86
3 371 86
4 371 67
5 371 46
6 371 53
7 371 17
8 371 67
9 371 39
10 371 82
11 371 90
12 371 92
13 371 48
14 371 11
15 371 66
16 371 98
17 371 28
18 371 19
19 371 96
20 371 48
1 372 15
2 372 46
3 372 39
4 372 9
5 372 85
6 372 43
7 372 63
8 372 83
9 372 13
10 372 23
11 372 44
12 372 10
13 372 38
14 372 92
15 372 83
16 372 60
17 372 6
18 372 85
19 372 96
20 372 45
1 373 20
2 373 24
3 373 72
4 373 79
5 373 22
6 373 71
7 373 83
8 373 75
9 373 3
10 373 63
11 373 86
12 373 73
13 373 95
14 373 32
15 373 79
16 373 18
17 373 6
18 373 50
19 373 69
20 373 47
1 374 92
2 374 64
3 374 84
4 374 46
5 374 85
6 374 99
7 374 34
8 374 86
9 374 19
10 374 45
11 374 93
12 374 47
13 374 11
14 374 60
15 374 74
16 374 7
17 374 10
18 374 64
19 374 99
20 374 26
1 375 12
2 375 84
3 375 7
4 375 75
5 375 93
6 375 83
7 375 29
8 375 79
9 375 22
10 375 3
11 375 47
12 375 75
13 375 48
14 375 76
15 375 2
16 375 13
17 375 87
18 375 4
19 375 11
20 375 36
1 376 32
2 376 96
3 376 31
4 376 27
5 376 69
6 376 25
7 376 55
8 376 13
9 376 92
10 376 40
11 376 49
12 376 47
13 376 19
14 376 43
15 376 44
16 376 28
17 376 65
18 376 18
19 376 65
20 376 17
1 377 40
2 377 73
3 377 46
4 377 63
5 377 49
6 377 32
7 377 57
8 377 49
9 377 30
10 377 78
11 377 67
12 377 16
13 377 60
14 377 60
15 377 90
16 377 29
17 377 1
18 377 79
19 377 10
20 377 1
1 378 73
2 378 48
3 378 69
4 378 71
5 378 83
6 378 74
7 378 68
8 378 18
9 378 38
10 378 6
11 378 23
12 378 44
13 378 14
14 378 61
15 378 52
16 378 71
17 378 82
18 378 8
19 378 20
20 378 34
1 379 96
2 379 73
3 379 39
4 379 45
5 379 91
6 379 6
7 379 10
8 379 84
9 379 56
10 379 12
11 379 63
12 379 37
13 379 75
14 379 41
15 379 8
16 379 74
17 379 61
18 379 92
19 379 33
20 379 48
1 380 8
2 380 68
3 380 95
4 380 62
5 380 40
6 380 94
7 380 82
8 380 23
9 380 55
10 380 83
11 380 64
12 380 85
13 380 64
14 380 15
15 380 46
16 380 58
17 380 82
18 380 55
19 380 87
20 380 17
1 381 29
2 381 36
3 381 73
4 381 54
5 381 41
6 381 71
7 381 20
8 381 67
9 381 3
10 381 86
11 381 73
12 381 34
13 381 41
14 381 77
15 381 32
16 381 62
17 381 61
18 381 23
19 381 86
20 381 7
1 382 95
2 382 35
3 382 75
4 382 61
5 382 6
6 382 7
7 382 89
8 382 3
9 382 59
10 382 82
11 382 77
12 382 34
13 382 61
14 382 92
15 382 33
16 382 47
17 382 35
18 382 94
19 382 69
20 382 2
1 383 53
2 383 23
3 383 9
4 383 5
5 383 76
6 383 57
7 383 43
8 383 26
9 383 66
10 383 27
11 383 48
12 383 75
13 383 54
14 383 46
15 383 45
16 383 56
17 383 90
18 383 27
19 383 56
20 383 40
1 384 20
2 384 12
3 384 91
4 384 38
5 384 39
6 384 49
7 384 65
8 384 73
9 384 41
10 384 66
11 384 25
12 384 69
13 384 53
14 384 45
15 384 38
16 384 7
17 384 21
18 384 83
19 384 94
20 384 21
1 385 89
2 385 13
3 385 82
4 385 45
5 385 98
6 385 98
7 385 72
8 385 7
9 385 81
10 385 32
11 385 12
12 385 47
13 385 32
14 385 21
15 385 1
16 385 17
17 385 92
18 385 99
19 385 29
20 385 58
1 386 62
2 386 47
3 386 66
4 386 99
5 386 40
6 386 70
7 386 48
8 386 95
9 386 51
10 386 83
11 386 10
12 386 6
13 386 9
14 386 12
15 386 38
16 386 95
17 386 18
18 386 75
19 386 65
20 386 86
1 387 38
2 387 55
3 387 8
4 387 15
5 387 35
6 387 36
7 387 33
8 387 48
9 387 99
10 387 64
11 387 13
12 387 88
13 387 23
14 387 94
15 387 79
16 387 61
17 387 46
18 387 96
19 387 5
20 387 45
1 388 18
2 388 37
3 388 70
4 388 28
5 388 49
6 388 82
7 388 96
8 388 71
9 388 23
10 388 62
11 388 38
12 388 10
13 388 15
14 388 6
15 388 77
16 388 46
17 388 36
18 388 38
19 388 74
20 388 98
1 389 80
2 389 90
3 389 41
4 389 16
5 389 69
6 389 71
7 389 58
8 389 61
9 389 96
10 389 95
11 389 57
12 389 40
13 389 39
14 389 74
15 389 18
16 389 25
17 389 79
18 389 11
19 389 72
20 389 81
1 390 42
2 390 47
3 390 14
4 390 28
5 390 60
6 390 68
7 390 37
8 390 58
9 390 14
10 390 59
11 390 67
12 390 25
13 390 5
14 390 52
15 390 67
16 390 55
17 390 65
18 390 40
19 390 5
20 390 48
1 391 14
2 391 16
3 391 39
4 391 82
5 391 2
6 391 76
7 391 48
8 391 20
9 391 15
10 391 9
11 391 12
12 391 97
13 391 27
14 391 18
15 391 25
16 391 32
17 391 21
18 391 6
19 391 84
20 391 86
1 392 18
2 392 79
3 392 15
4 392 71
5 392 82
6 392 49
7 392 80
8 392 86
9 392 96
10 392 64
11 392 29
12 392 7
13 392 17
14 392 83
15 392 64
16 392 84
17 392 67
18 392 78
19 392 18
20 392 30
1 393 16
2 393 14
3 393 95
4 393 58
5 393 47
6 393 65
7 393 8
8 393 54
9 393 35
10 393 57
11 393 4
12 393 74
13 393 67
14 393 36
15 393 75
16 393 73
17 393 73
18 393 8
19 393 3
20 393 53
1 394 68
2 394 11
3 394 48
4 394 62
5 394 19
6 394 1
7 394 33
8 394 77
9 394 64
10 394 64
11 394 40
12 394 56
13 394 87
14 394 92
15 394 36
16 394 62
17 394 93
18 394 80
19 394 10
20 394 63
1 395 41
2 395 38
3 395 57
4 395 84
5 395 52
6 395 13
7 395 66
8 395 52
9 395 79
10 395 81
11 395 87
12 395 63
13 395 9
14 395 46
15 395 88
16 395 80
17 395 26
18 395 46
19 395 25
20 395 1
1 396 92
2 396 70
3 396 84
4 396 93
5 396 80
6 396 35
7 396 77
8 396 74
9 396 77
10 396 58
11 396 85
12 396 68
13 396 67
14 396 40
15 396 93
16 396 89
17 396 32
18 396 49
19 396 63
20 396 20
1 397 50
2 397 50
3 397 22
4 397 88
5 397 61
6 397 41
7 397 81
8 397 62
9 397 43
10 397 74
11 397 4
12 397 13
13 397 23
14 397 85
15 397 81
16 397 22
17 397 92
18 397 60
19 397 99
20 397 24
1 398 31
2 398 91
3 398 96
4 398 17
5 398 41
6 398 31
7 398 43
8 398 79
9 398 38
10 398 33
11 398 97
12 398 80
13 398 78
14 398 22
15 398 25
16 398 64
17 398 93
18 398 65
19 398 68
20 398 51
1 399 69
2 399 18
3 399 17
4 399 83
5 399 94
6 399 50
7 399 17
8 399 13
9 399 63
10 399 13
11 399 13
12 399 4
13 399 6
14 399 77
15 399 13
16 399 94
17 399 83
18 399 57
19 399 18
20 399 55
1 400 69
2 400 4
3 400 61
4 400 21
5 400 4
6 400 27
7 400 50
8 400 90
9 400 93
10 400 91
11 400 98
12 400 28
13 400 98
14 400 85
15 400 92
16 400 98
17 400 20
18 400 55
19 400 36
20 400 27
1 401 79
2 401 64
3 401 61
4 401 71
5 401 73
6 401 15
7 401 13
8 401 29
9 401 12
10 401 40
11 401 14
12 401 36
13 401 98
14 401 56
15 401 1
16 401 23
17 401 10
18 401 26
19 401 81
20 401 32
1 402 67
2 402 93
3 402 29
4 402 14
5 402 20
6 402 61
7 402 44
8 402 55
9 402 78
10 402 43
11 402 40
12 402 13
13 402 74
14 402 12
15 402 22
16 402 47
17 402 27
18 402 3
19 402 80
20 402 84
1 403 38
2 403 77
3 403 10
4 403 50
5 403 65
6 403 32
7 403 25
8 403 54
9 403 28
10 403 7
11 403 39
12 403 16
13 403 44
14 403 46
15 403 24
16 403 67
17 403 19
18 403 7
19 403 66
20 403 66
1 404 22
2 404 10
3 404 89
4 404 7
5 404 25
6 404 80
7 404 4
8 404 16
9 404 77
10 404 43
11 404 10
12 404 64
13 404 69
14 404 45
15 404 68
16 404 44
17 404 82
18 404 28
19 404 95
20 404 72
1 405 32
2 405 79
3 405 71
4 405 35
5 405 69
6 405 27
7 405 54
8 405 88
9 405 74
10 405 61
11 405 37
12 405 60
13 405 73
14 405 99
15 405 3
16 405 38
17 405 53
18 405 20
19 405 49
20 405 26
1 406 60
2 406 37
3 406 3
4 406 13
5 406 9
6 406 92
7 406 32
8 406 75
9 406 31
10 406 89
11 406 35
12 406 23
13 406 42
14 406 84
15 406 64
16 406 44
17 406 13
18 406 13
19 406 2
20 406 13
1 407 63
2 407 38
3 407 17
4 407 76
5 407 24
6 407 11
7 407 55
8 407 21
9 407 27
10 407 10
11 407 33
12 407 92
13 407 27
14 407 89
15 407 67
16 407 11
17 407 55
18 407 49
19 407 30
20 407 19
1 408 64
2 408 17
3 408 24
4 408 43
5 408 25
6 408 87
7 408 33
8 408 65
9 408 62
10 408 86
11 408 53
12 408 18
13 408 55
14 408 29
15 408 50
16 408 70
17 408 35
18 408 93
19 408 79
20 408 62
1 409 61
2 409 52
3 409 64
4 409 91
5 409 53
6 409 7
7 409 20
8 409 80
9 409 1
10 409 19
11 409 69
12 409 59
13 409 4
14 409 57
15 409 98
16 409 57
17 409 90
18 409 80
19 409 27
20 409 81
1 410 28
2 410 28
3 410 4
4 410 20
5 410 17
6 410 1
7 410 61
8 410 12
9 410 40
10 410 47
11 410 68
12 410 55
13 410 14
14 410 79
15 410 83
16 410 65
17 410 30
18 410 96
19 410 85
20 410 81
1 411 34
2 411 83
3 411 45
4 411 98
5 411 42
6 411 15
7 411 55
8 411 78
9 411 95
10 411 83
11 411 29
12 411 41
13 411 37
14 411 21
15 411 58
16 411 73
17 411 9
18 411 99
19 411 60
20 411 82
1 412 43
2 412 25
3 412 70
4 412 83
5 412 87
6 412 48
7 412 62
8 412 18
9 412 74
10 412 66
11 412 97
12 412 14
13 412 40
14 412 99
15 412 32
16 412 53
17 412 42
18 412 42
19 412 45
20 412 10
1 413 42
2 413 41
3 413 53
4 413 57
5 413 40
6 413 49
7 413 28
8 413 71
9 413 89
10 413 45
11 413 40
12 413 79
13 413 16
14 413 30
15 413 92
16 413 19
17 413 33
18 413 41
19 413 10
20 413 19
1 414 20
2 414 28
3 414 94
4 414 15
5 414 97
6 414 2
7 414 88
8 414 50
9 414 39
10 414 43
11 414 81
12 414 43
13 414 76
14 414 26
15 414 48
16 414 6
17 414 7
18 414 99
19 414 30
20 414 48
1 415 9
2 415 35
3 415 74
4 415 16
5 415 3
6 415 19
7 415 1
8 415 24
9 415 44
10 415 69
11 415 63
12 415 3
13 415 22
14 415 93
15 415 25
16 415 62
17 415 81
18 415 1
19 415 55
20 415 34
1 416 35
2 416 74
3 416 31
4 416 59
5 416 90
6 416 36
7 416 94
8 416 27
9 416 28
10 416 61
11 416 93
12 416 74
13 416 15
14 416 43
15 416 21
16 416 15
17 416 17
18 416 97
19 416 15
20 416 48
1 417 61
2 417 70
3 417 95
4 417 66
5 417 54
6 417 76
7 417 45
8 417 73
9 417 62
10 417 83
11 417 57
12 417 62
13 417 5
14 417 44
15 417 22
16 417 29
17 417 22
18 417 96
19 417 5
20 417 26
1 418 13
2 418 22
3 418 52
4 418 62
5 418 51
6 418 20
7 418 20
8 418 17
9 418 44
10 418 26
11 418 18
12 418 31
13 418 69
14 418 7
15 418 12
16 418 71
17 418 14
18 418 90
19 418 18
20 418 3
1 419 4
2 419 15
3 419 1
4 419 5
5 419 92
6 419 11
7 419 37
8 419 11
9 419 55
10 419 60
11 419 27
12 419 71
13 419 91
14 419 73
15 419 48
16 419 61
17 419 54
18 419 92
19 419 94
20 419 75
1 420 37
2 420 13
3 420 47
4 420 2
5 420 99
6 420 69
7 420 49
8 420 43
9 420 17
10 420 55
11 420 16
12 420 46
13 420 67
14 420 34
15 420 74
16 420 49
17 420 13
18 420 85
19 420 19
20 420 53
1 421 16
2 421 4
3 421 38
4 421 95
5 421 17
6 421 9
7 421 32
8 421 60
9 421 58
10 421 65
11 421 52
12 421 58
13 421 22
14 421 20
15 421 97
16 421 77
17 421 26
18 421 74
19 421 77
20 421 72
1 422 97
2 422 87
3 422 17
4 422 36
5 422 10
6 422 58
7 422 52
8 422 92
9 422 51
10 422 32
11 422 68
12 422 92
13 422 79
14 422 33
15 422 50
16 422 95
17 422 59
18 422 21
19 422 62
20 422 87
1 423 91
2 423 19
3 423 79
4 423 45
5 423 92
6 423 61
7 423 25
8 423 65
9 423 71
10 423 64
11 423 1
12 423 12
13 423 15
14 423 7
15 423 9
16 423 46
17 423 80
18 423 82
19 423 87
20 423 51
1 424 62
2 424 62
3 424 42
4 424 55
5 424 64
6 424 79
7 424 9
8 424 33
9 424 10
10 424 6
11 424 6
12 424 10
13 424 77
14 424 9
15 424 49
16 424 34
17 424 16
18 424 1
19 424 40
20 424 60
1 425 2
2 425 10
3 425 55
4 425 80
5 425 43
6 425 35
7 425 85
8 425 87
9 425 28
10 425 74
11 425 21
12 425 50
13 425 71
14 425 44
15 425 55
16 425 57
17 425 33
18 425 2
19 425 91
20 425 31
1 426 81
2 426 61
3 426 34
4 426 35
5 426 36
6 426 68
7 426 16
8 426 33
9 426 26
10 426 56
11 426 12
12 426 48
13 426 28
14 426 8
15 426 10
16 426 58
17 426 81
18 426 94
19 426 51
20 426 11
1 427 91
2 427 82
3 427 70
4 427 33
5 427 75
6 427 93
7 427 83
8 427 3
9 427 97
10 427 82
11 427 9
12 427 79
13 427 6
14 427 85
15 427 30
16 427 8
17 427 81
18 427 9
19 427 16
20 427 65
1 428 31
2 428 94
3 428 68
4 428 3
5 428 9
6 428 78
7 428 65
8 428 93
9 428 46
10 428 12
11 428 16
12 428 7
13 428 11
14 428 30
15 428 42
16 428 54
17 428 40
18 428 78
19 428 55
20 428 85
1 429 11
2 429 35
3 429 3
4 429 31
5 429 36
6 429 79
7 429 82
8 429 13
9 429 23
10 429 16
11 429 70
12 429 70
13 429 6
14 429 36
15 429 93
16 429 86
17 429 45
18 429 73
19 429 57
20 429 94
1 430 75
2 430 12
3 430 97
4 430 4
5 430 17
6 430 16
7 430 21
8 430 83
9 430 3
10 430 21
11 430 61
12 430 87
13 430 72
14 430 94
15 430 50
16 430 4
17 430 45
18 430 45
19 430 90
20 430 72
1 431 66
2 431 53
3 431 81
4 431 99
5 431 97
6 431 50
7 431 33
8 431 52
9 431 85
10 431 68
11 431 52
12 431 37
13 431 27
14 431 22
15 431 22
16 431 70
17 431 38
18 431 17
19 431 76
20 431 7
1 432 69
2 432 92
3 432 48
4 432 79
5 432 30
6 432 28
7 432 58
8 432 78
9 432 25
10 432 85
11 432 56
12 432 51
13 432 12
14 432 59
15 432 35
16 432 18
17 432 24
18 432 61
19 432 84
20 432 41
1 433 23
2 433 65
3 433 51
4 433 58
5 433 79
6 433 71
7 433 24
8 433 14
9 433 97
10 433 85
11 433 61
12 433 19
13 433 17
14 433 15
15 433 20
16 433 24
17 433 71
18 433 25
19 433 70
20 433 98
1 434 89
2 434 6
3 434 94
4 434 49
5 434 55
6 434 51
7 434 99
8 434 7
9 434 71
10 434 43
11 434 8
12 434 81
13 434 94
14 434 93
15 434 85
16 434 59
17 434 31
18 434 92
19 434 44
20 434 79
1 435 14
2 435 52
3 435 10
4 435 35
5 435 93
6 435 65
7 435 39
8 435 69
9 435 35
10 435 2
11 435 60
12 435 76
13 435 74
14 435 13
15 435 26
16 435 7
17 435 87
18 435 21
19 435 27
20 435 58
1 436 97
2 436 21
3 436 19
4 436 94
5 436 85
6 436 10
7 436 23
8 436 9
9 436 2
10 436 16
11 436 33
12 436 53
13 436 98
14 436 22
15 436 40
16 436 78
17 436 18
18 436 68
19 436 27
20 436 55
1 437 2
2 437 4
3 437 35
4 437 82
5 437 31
6 437 15
7 437 77
8 437 6
9 437 94
10 437 39
11 437 51
12 437 82
13 437 31
14 437 73
15 437 92
16 437 87
17 437 24
18 437 93
19 437 61
20 437 35
1 438 30
2 438 76
3 438 48
4 438 59
5 438 64
6 438 77
7 438 52
8 438 91
9 438 75
10 438 4
11 438 60
12 438 9
13 438 96
14 438 2
15 438 35
16 438 56
17 438 36
18 438 21
19 438 86
20 438 63
1 439 59
2 439 50
3 439 87
4 439 1
5 439 69
6 439 27
7 439 60
8 439 58
9 439 83
10 439 56
11 439 31
12 439 34
13 439 75
14 439 10
15 439 53
16 439 61
17 439 13
18 439 78
19 439 29
20 439 27
1 440 27
2 440 1
3 440 75
4 440 46
5 440 92
6 440 90
7 440 32
8 440 97
9 440 83
10 440 43
11 440 97
12 440 37
13 440 57
14 440 78
15 440 38
16 440 49
17 440 81
18 440 64
19 440 12
20 440 93
1 441 85
2 441 32
3 441 96
4 441 63
5 441 19
6 441 52
7 441 23
8 441 60
9 441 44
10 441 60
11 441 38
12 441 53
13 441 1
14 441 39
15 441 66
16 441 75
17 441 7
18 441 96
19 441 32
20 441 73
1 442 87
2 442 93
3 442 61
4 442 26
5 442 61
6 442 21
7 442 83
8 442 77
9 442 7
10 442 17
11 442 95
12 442 67
13 442 93
14 442 83
15 442 56
16 442 45
17 442 59
18 442 43
19 442 37
20 442 99
1 443 53
2 443 36
3 443 28
4 443 53
5 443 95
6 443 54
7 443 84
8 443 89
9 443 2
10 443 68
11 443 74
12 443 12
13 443 84
14 443 88
15 443 38
16 443 63
17 443 39
18 443 54
19 443 90
20 443 51
1 444 54
2 444 67
3 444 16
4 444 46
5 444 19
6 444 97
7 444 39
8 444 67
9 444 18
10 444 23
11 444 84
12 444 58
13 444 32
14 444 92
15 444 30
16 444 23
17 444 80
18 444 28
19 444 38
20 444 73
1 445 85
2 445 82
3 445 29
4 445 8
5 445 31
6 445 42
7 445 95
8 445 27
9 445 54
10 445 30
11 445 7
12 445 48
13 445 3
14 445 52
15 445 36
16 445 82
17 445 15
18 445 91
19 445 8
20 445 79
1 446 35
2 446 33
3 446 61
4 446 57
5 446 63
6 446 97
7 446 58
8 446 73
9 446 95
10 446 97
11 446 95
12 446 1
13 446 11
14 446 43
15 446 1
16 446 19
17 446 1
18 446 72
19 446 9
20 446 29
1 447 64
2 447 77
3 447 63
4 447 60
5 447 3
6 447 57
7 447 77
8 447 19
9 447 84
10 447 5
11 447 58
12 447 96
13 447 72
14 447 16
15 447 72
16 447 54
17 447 30
18 447 92
19 447 12
20 447 28
1 448 51
2 448 51
3 448 81
4 448 33
5 448 76
6 448 80
7 448 26
8 448 65
9 448 91
10 448 97
11 448 61
12 448 24
13 448 23
14 448 2
15 448 73
16 448 95
17 448 74
18 448 22
19 448 19
20 448 87
1 449 73
2 449 7
3 449 17
4 449 97
5 449 12
6 449 18
7 449 30
8 449 48
9 449 8
10 449 94
11 449 69
12 449 26
13 449 27
14 449 27
15 449 79
16 449 21
17 449 27
18 449 50
19 449 75
20 449 35
1 450 20
2 450 41
3 450 44
4 450 3
5 450 78
6 450 84
7 450 35
8 450 72
9 450 8
10 450 34
11 450 97
12 450 9
13 450 72
14 450 92
15 450 47
16 450 26
17 450 54
18 450 85
19 450 52
20 450 74
1 451 68
2 451 1
3 451 93
4 451 20
5 451 74
6 451 15
7 451 28
8 451 6
9 451 49
10 451 34
11 451 50
12 451 76
13 451 23
14 451 22
15 451 55
16 451 97
17 451 75
18 451 84
19 451 26
20 451 28
1 452 64
2 452 36
3 452 8
4 452 92
5 452 19
6 452 82
7 452 41
8 452 87
9 452 22
10 452 65
11 452 69
12 452 9
13 452 78
14 452 81
15 452 32
16 452 76
17 452 13
18 452 58
19 452 27
20 452 17
1 453 80
2 453 44
3 453 86
4 453 4
5 453 57
6 453 66
7 453 1
8 453 79
9 453 54
10 453 36
11 453 9
12 453 9
13 453 74
14 453 22
15 453 1
16 453 39
17 453 94
18 453 24
19 453 27
20 453 54
1 454 58
2 454 9
3 454 15
4 454 67
5 454 99
6 454 84
7 454 13
8 454 76
9 454 35
10 454 50
11 454 32
12 454 72
13 454 97
14 454 15
15 454 51
16 454 95
17 454 1
18 454 98
19 454 96
20 454 57
1 455 48
2 455 51
3 455 30
4 455 79
5 455 39
6 455 35
7 455 87
8 455 34
9 455 26
10 455 92
11 455 63
12 455 60
13 455 25
14 455 65
15 455 32
16 455 4
17 455 89
18 455 36
19 455 47
20 455 15
1 456 3
2 456 36
3 456 58
4 456 80
5 456 28
6 456 10
7 456 47
8 456 94
9 456 51
10 456 46
11 456 65
12 456 78
13 456 88
14 456 18
15 456 16
16 456 16
17 456 32
18 456 71
19 456 35
20 456 56
1 457 87
2 457 89
3 457 42
4 457 5
5 457 5
6 457 88
7 457 73
8 457 11
9 457 2
10 457 37
11 457 28
12 457 99
13 457 46
14 457 13
15 457 75
16 457 36
17 457 41
18 457 18
19 457 7
20 457 5
1 458 28
2 458 37
3 458 35
4 458 32
5 458 1
6 458 99
7 458 78
8 458 9
9 458 92
10 458 78
11 458 70
12 458 70
13 458 96
14 458 41
15 458 89
16 458 52
17 458 2
18 458 32
19 458 96
20 458 21
1 459 84
2 459 65
3 459 35
4 459 54
5 459 68
6 459 29
7 459 15
8 459 27
9 459 52
10 459 54
11 459 96
12 459 97
13 459 67
14 459 1
15 459 44
16 459 44
17 459 4
18 459 40
19 459 10
20 459 63
1 460 35
2 460 56
3 460 76
4 460 33
5 460 16
6 460 2
7 460 62
8 460 28
9 460 40
10 460 53
11 460 69
12 460 5
13 460 79
14 460 74
15 460 26
16 460 17
17 460 42
18 460 84
19 460 64
20 460 26
1 461 23
2 461 62
3 461 17
4 461 8
5 461 30
6 461 70
7 461 39
8 461 80
9 461 16
10 461 55
11 461 86
12 461 98
13 461 42
14 461 55
15 461 94
16 461 87
17 461 54
18 461 52
19 461 52
20 461 25
1 462 62
2 462 8
3 462 65
4 462 72
5 462 27
6 462 96
7 462 45
8 462 37
9 462 10
10 462 30
11 462 67
12 462 97
13 462 59
14 462 11
15 462 98
16 462 33
17 462 94
18 462 78
19 462 73
20 462 46
1 463 47
2 463 39
3 463 69
4 463 48
5 463 65
6 463 78
7 463 24
8 463 68
9 463 66
10 463 99
11 463 82
12 463 96
13 463 34
14 463 55
15 463 68
16 463 74
17 463 59
18 463 39
19 463 16
20 463 80
1 464 85
2 464 70
3 464 28
4 464 94
5 464 12
6 464 94
7 464 7
8 464 36
9 464 60
10 464 59
11 464 7
12 464 84
13 464 6
14 464 63
15 464 97
16 464 58
17 464 29
18 464 77
19 464 22
20 464 95
1 465 51
2 465 78
3 465 10
4 465 65
5 465 40
6 465 56
7 465 66
8 465 98
9 465 8
10 465 85
11 465 49
12 465 26
13 465 51
14 465 59
15 465 7
16 465 59
17 465 79
18 465 36
19 465 41
20 465 42
1 466 47
2 466 50
3 466 10
4 466 78
5 466 91
6 466 76
7 466 98
